ImageId,Label
5687,7
5688,8
5689,0
5690,1
5691,2
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,5
5699,0
5700,1
5701,6
5702,1
5703,9
5704,7
5705,7
5706,8
5707,6
5708,8
5709,4
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,4
5717,9
5718,0
5719,9
5720,4
5721,5
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,8
5734,2
5735,4
5736,8
5737,8
5738,9
5739,8
5740,1
5741,1
5742,1
5743,8
5744,5
5745,5
5746,6
5747,5
5748,5
5749,2
5750,8
5751,7
5752,9
5753,8
5754,1
5755,9
5756,9
5757,0
5758,6
5759,6
5760,2
5761,3
5762,8
5763,3
5764,0
5765,0
5766,5
5767,0
5768,9
5769,2
5770,1
5771,3
5772,3
5773,3
5774,8
5775,8
5776,9
5777,9
5778,9
5779,5
5780,6
5781,7
5782,1
5783,7
5784,2
5785,9
5786,1
5787,6
5788,3
5789,5
5790,0
5791,7
5792,7
5793,6
5794,5
5795,1
5796,8
5797,1
5798,3
5799,4
5800,5
5801,8
5802,2
5803,4
5804,2
5805,8
5806,0
5807,4
5808,5
5809,1
5810,9
5811,7
5812,4
5813,2
5814,8
5815,8
5816,5
5817,8
5818,6
5819,8
5820,7
5821,4
5822,9
5823,7
5824,4
5825,4
5826,2
5827,6
5828,9
5829,1
5830,9
5831,9
5832,0
5833,6
5834,8
5835,3
5836,3
5837,6
5838,4
5839,6
5840,6
5841,8
5842,1
5843,9
5844,4
5845,3
5846,7
5847,2
5848,8
5849,5
5850,1
5851,2
5852,6
5853,8
5854,0
5855,0
5856,1
5857,7
5858,8
5859,4
5860,9
5861,6
5862,0
5863,7
5864,3
5865,9
5866,9
5867,2
5868,7
5869,4
5870,2
5871,0
5872,5
5873,2
5874,6
5875,4
5876,1
5877,7
5878,3
5879,0
5880,4
5881,8
5882,1
5883,6
5884,1
5885,4
5886,7
5887,2
5888,1
5889,0
5890,3
5891,3
5892,9
5893,0
5894,9
5895,6
5896,6
5897,0
5898,2
5899,8
5900,3
5901,0
5902,5
5903,8
5904,8
5905,5
5906,3
5907,5
5908,0
5909,8
5910,0
5911,7
5912,3
5913,3
5914,2
5915,5
5916,1
5917,1
5918,6
5919,5
5920,4
5921,7
5922,2
5923,2
5924,9
5925,0
5926,8
5927,8
5928,0
5929,5
5930,0
5931,8
5932,0
5933,4
5934,1
5935,6
5936,7
5937,7
5938,8
5939,5
5940,0
5941,2
5942,6
5943,4
5944,6
5945,8
5946,9
5947,6
5948,6
5949,4
5950,9
5951,4
5952,3
5953,7
5954,6
5955,3
5956,1
5957,7
5958,6
5959,1
5960,4
5961,9
5962,0
5963,6
5964,6
5965,3
5966,2
5967,0
5968,8
5969,4
5970,3
5971,8
5972,8
5973,1
5974,3
5975,3
5976,0
5977,6
5978,6
5979,8
5980,6
5981,2
5982,3
5983,3
5984,4
5985,2
5986,0
5987,6
5988,0
5989,2
5990,1
5991,9
5992,6
5993,6
5994,1
5995,7
5996,7
5997,0
5998,2
5999,9
6000,4
6001,0
6002,5
6003,0
6004,7
6005,5
6006,8
6007,5
6008,6
6009,1
6010,7
6011,0
6012,6
6013,6
6014,5
6015,9
6016,3
6017,6
6018,4
6019,2
6020,1
6021,1
6022,7
6023,8
6024,5
6025,9
6026,3
6027,3
6028,7
6029,6
6030,1
6031,5
6032,2
6033,1
6034,2
6035,5
6036,7
6037,0
6038,5
6039,2
6040,6
6041,6
6042,9
6043,1
6044,0
6045,5
6046,5
6047,2
6048,4
6049,6
6050,3
6051,0
6052,9
6053,4
6054,9
6055,4
6056,7
6057,0
6058,0
6059,4
6060,0
6061,9
6062,2
6063,7
6064,1
6065,1
6066,2
6067,1
6068,1
6069,6
6070,3
6071,3
6072,5
6073,8
6074,1
6075,8
6076,2
6077,0
6078,3
6079,8
6080,4
6081,1
6082,6
6083,8
6084,5
6085,8
6086,4
6087,3
6088,5
6089,8
6090,6
6091,7
6092,1
6093,6
6094,1
6095,9
6096,8
6097,4
6098,3
6099,9
6100,3
6101,1
6102,7
6103,8
6104,8
6105,3
6106,1
6107,7
6108,8
6109,6
6110,5
6111,4
6112,6
6113,0
6114,9
6115,2
6116,0
6117,0
6118,6
6119,2
6120,6
6121,7
6122,5
6123,1
6124,0
6125,0
6126,0
6127,9
6128,3
6129,8
6130,0
6131,4
6132,5
6133,9
6134,4
6135,2
6136,3
6137,2
6138,7
6139,2
6140,0
6141,2
6142,6
6143,2
6144,2
6145,8
6146,8
6147,8
6148,5
6149,7
6150,2
6151,2
6152,6
6153,2
6154,0
6155,2
6156,2
6157,1
6158,4
6159,3
6160,4
6161,1
6162,9
6163,7
6164,0
6165,5
6166,6
6167,5
6168,1
6169,8
6170,2
6171,5
6172,3
6173,9
6174,0
6175,6
6176,6
6177,9
6178,2
6179,1
6180,0
6181,4
6182,8
6183,4
6184,5
6185,7
6186,9
6187,2
6188,2
6189,2
6190,1
6191,1
6192,4
6193,4
6194,7
6195,8
6196,6
6197,8
6198,6
6199,5
6200,5
6201,8
6202,1
6203,8
6204,2
6205,9
6206,1
6207,9
6208,7
6209,2
6210,4
6211,4
6212,4
6213,4
6214,9
6215,3
6216,5
6217,5
6218,9
6219,5
6220,5
6221,2
6222,7
6223,0
6224,0
6225,1
6226,3
6227,5
6228,3
6229,0
6230,0
6231,0
6232,3
6233,1
6234,4
6235,0
6236,2
6237,6
6238,9
6239,7
6240,6
6241,9
6242,6
6243,6
6244,2
6245,5
6246,2
6247,2
6248,4
6249,1
6250,9
6251,2
6252,7
6253,2
6254,5
6255,9
6256,4
6257,4
6258,2
6259,7
6260,6
6261,8
6262,9
6263,1
6264,8
6265,8
6266,0
6267,2
6268,4
6269,9
6270,8
6271,1
6272,7
6273,1
6274,9
6275,9
6276,2
6277,1
6278,5
6279,5
6280,2
6281,7
6282,6
6283,3
6284,0
6285,5
6286,0
6287,6
6288,6
6289,3
6290,0
6291,0
6292,3
6293,6
6294,8
6295,8
6296,0
6297,8
6298,6
6299,4
6300,5
6301,8
6302,1
6303,5
6304,0
6305,6
6306,6
6307,9
6308,5
6309,1
6310,6
6311,4
6312,3
6313,0
6314,7
6315,2
6316,5
6317,5
6318,8
6319,7
6320,5
6321,6
6322,9
6323,0
6324,1
6325,9
6326,2
6327,9
6328,1
6329,2
6330,4
6331,8
6332,7
6333,6
6334,2
6335,8
6336,0
6337,4
6338,1
6339,8
6340,2
6341,1
6342,3
6343,4
6344,1
6345,7
6346,7
6347,2
6348,9
6349,3
6350,8
6351,6
6352,3
6353,2
6354,2
6355,6
6356,3
6357,5
6358,7
6359,1
6360,1
6361,1
6362,7
6363,7
6364,8
6365,2
6366,9
6367,7
6368,3
6369,1
6370,5
6371,6
6372,4
6373,4
6374,4
6375,1
6376,9
6377,0
6378,8
6379,4
6380,7
6381,4
6382,6
6383,2
6384,3
6385,8
6386,6
6387,7
6388,4
6389,2
6390,5
6391,9
6392,0
6393,0
6394,0
6395,8
6396,6
6397,5
6398,2
6399,3
6400,0
6401,4
6402,2
6403,5
6404,4
6405,8
6406,6
6407,7
6408,6
6409,1
6410,4
6411,0
6412,1
6413,6
6414,1
6415,4
6416,4
6417,6
6418,1
6419,1
6420,4
6421,4
6422,5
6423,7
6424,5
6425,4
6426,2
6427,5
6428,1
6429,0
6430,6
6431,7
6432,1
6433,1
6434,4
6435,4
6436,0
6437,5
6438,6
6439,0
6440,8
6441,2
6442,7
6443,4
6444,9
6445,9
6446,0
6447,2
6448,2
6449,5
6450,3
6451,0
6452,3
6453,1
6454,0
6455,1
6456,1
6457,2
6458,8
6459,8
6460,6
6461,8
6462,6
6463,2
6464,0
6465,2
6466,9
6467,7
6468,3
6469,3
6470,8
6471,5
6472,0
6473,6
6474,6
6475,5
6476,8
6477,3
6478,2
6479,7
6480,3
6481,5
6482,7
6483,7
6484,5
6485,8
6486,1
6487,1
6488,6
6489,0
6490,5
6491,7
6492,5
6493,9
6494,5
6495,0
6496,4
6497,3
6498,7
6499,2
6500,3
6501,5
6502,4
6503,5
6504,1
6505,1
6506,9
6507,4
6508,8
6509,3
6510,7
6511,5
6512,0
6513,4
6514,4
6515,7
6516,8
6517,4
6518,8
6519,1
6520,1
6521,0
6522,5
6523,6
6524,7
6525,9
6526,5
6527,6
6528,8
6529,0
6530,6
6531,0
6532,2
6533,1
6534,7
6535,9
6536,0
6537,3
6538,2
6539,8
6540,7
6541,2
6542,1
6543,3
6544,9
6545,9
6546,0
6547,7
6548,6
6549,1
6550,3
6551,7
6552,2
6553,3
6554,6
6555,4
6556,1
6557,1
6558,7
6559,4
6560,4
6561,5
6562,3
6563,2
6564,8
6565,9
6566,6
6567,6
6568,5
6569,4
6570,0
6571,6
6572,7
6573,3
6574,5
6575,2
6576,8
6577,1
6578,9
6579,0
6580,5
6581,3
6582,3
6583,9
6584,2
6585,9
6586,1
6587,7
6588,4
6589,5
6590,0
6591,5
6592,1
6593,9
6594,1
6595,1
6596,9
6597,9
6598,4
6599,6
6600,6
6601,1
6602,4
6603,5
6604,4
6605,8
6606,7
6607,6
6608,1
6609,1
6610,2
6611,4
6612,6
6613,2
6614,9
6615,9
6616,5
6617,3
6618,6
6619,4
6620,8
6621,3
6622,8
6623,2
6624,2
6625,1
6626,5
6627,8
6628,7
6629,5
6630,2
6631,8
6632,0
6633,7
6634,2
6635,5
6636,5
6637,6
6638,4
6639,8
6640,7
6641,3
6642,8
6643,2
6644,1
6645,3
6646,9
6647,1
6648,0
6649,4
6650,0
6651,6
6652,5
6653,5
6654,0
6655,0
6656,6
6657,7
6658,7
6659,1
6660,4
6661,7
6662,5
6663,6
6664,6
6665,8
6666,1
6667,2
6668,9
6669,8
6670,0
6671,5
6672,9
6673,1
6674,3
6675,7
6676,4
6677,6
6678,9
6679,3
6680,0
6681,0
6682,7
6683,0
6684,0
6685,8
6686,8
6687,0
6688,8
6689,8
6690,1
6691,1
6692,4
6693,0
6694,9
6695,0
6696,9
6697,5
6698,3
6699,0
6700,1
6701,7
6702,1
6703,1
6704,4
6705,4
6706,0
6707,4
6708,1
6709,7
6710,1
6711,5
6712,5
6713,4
6714,8
6715,6
6716,8
6717,3
6718,3
6719,1
6720,1
6721,8
6722,0
6723,9
6724,8
6725,2
6726,7
6727,2
6728,9
6729,8
6730,8
6731,5
6732,4
6733,8
6734,2
6735,8
6736,3
6737,2
6738,6
6739,3
6740,9
6741,1
6742,1
6743,2
6744,5
6745,9
6746,1
6747,7
6748,2
6749,7
6750,9
6751,1
6752,2
6753,9
6754,7
6755,5
6756,5
6757,5
6758,7
6759,4
6760,3
6761,5
6762,2
6763,7
6764,8
6765,0
6766,5
6767,1
6768,4
6769,8
6770,2
6771,3
6772,1
6773,8
6774,2
6775,4
6776,7
6777,7
6778,7
6779,3
6780,3
6781,2
6782,9
6783,2
6784,7
6785,6
6786,1
6787,9
6788,9
6789,2
6790,3
6791,2
6792,5
6793,8
6794,1
6795,6
6796,3
6797,0
6798,9
6799,1
6800,2
6801,6
6802,3
6803,5
6804,8
6805,4
6806,2
6807,6
6808,1
6809,6
6810,1
6811,0
6812,4
6813,9
6814,0
6815,1
6816,4
6817,1
6818,2
6819,1
6820,6
6821,0
6822,7
6823,6
6824,1
6825,0
6826,0
6827,1
6828,8
6829,3
6830,0
6831,6
6832,7
6833,0
6834,3
6835,2
6836,0
6837,1
6838,7
6839,8
6840,4
6841,4
6842,6
6843,1
6844,6
6845,2
6846,3
6847,0
6848,3
6849,9
6850,9
6851,8
6852,7
6853,5
6854,8
6855,0
6856,1
6857,0
6858,0
6859,0
6860,5
6861,6
6862,2
6863,7
6864,5
6865,3
6866,8
6867,8
6868,1
6869,9
6870,2
6871,3
6872,4
6873,0
6874,5
6875,3
6876,8
6877,3
6878,6
6879,8
6880,9
6881,3
6882,4
6883,8
6884,9
6885,4
6886,3
6887,2
6888,9
6889,2
6890,3
6891,7
6892,3
6893,7
6894,7
6895,7
6896,0
6897,4
6898,9
6899,5
6900,2
6901,3
6902,6
6903,6
6904,7
6905,5
6906,3
6907,3
6908,7
6909,1
6910,4
6911,9
6912,0
6913,9
6914,9
6915,8
6916,0
6917,0
6918,2
6919,9
6920,2
6921,3
6922,9
6923,2
6924,4
6925,9
6926,2
6927,1
6928,9
6929,7
6930,6
6931,9
6932,1
6933,9
6934,6
6935,4
6936,7
6937,7
6938,7
6939,2
6940,7
6941,6
6942,2
6943,9
6944,6
6945,6
6946,7
6947,3
6948,9
6949,8
6950,3
6951,0
6952,9
6953,2
6954,8
6955,0
6956,3
6957,1
6958,9
6959,5
6960,2
6961,8
6962,9
6963,4
6964,4
6965,1
6966,0
6967,9
6968,1
6969,9
6970,7
6971,4
6972,5
6973,4
6974,3
6975,8
6976,5
6977,7
6978,0
6979,1
6980,9
6981,1
6982,8
6983,1
6984,6
6985,6
6986,9
6987,4
6988,8
6989,8
6990,1
6991,2
6992,2
6993,7
6994,8
6995,0
6996,2
6997,0
6998,4
6999,4
7000,3
7001,8
7002,1
7003,7
7004,6
7005,5
7006,4
7007,5
7008,0
7009,2
7010,2
7011,1
7012,5
7013,7
7014,2
7015,4
7016,6
7017,4
7018,4
7019,9
7020,2
7021,2
7022,7
7023,6
7024,1
7025,7
7026,1
7027,4
7028,3
7029,9
7030,7
7031,5
7032,1
7033,7
7034,4
7035,2
7036,2
7037,5
7038,7
7039,3
7040,5
7041,4
7042,6
7043,2
7044,8
7045,7
7046,2
7047,8
7048,9
7049,9
7050,2
7051,9
7052,2
7053,4
7054,4
7055,1
7056,6
7057,0
7058,6
7059,8
7060,6
7061,5
7062,6
7063,9
7064,8
7065,1
7066,2
7067,2
7068,5
7069,0
7070,9
7071,4
7072,1
7073,9
7074,7
7075,3
7076,6
7077,5
7078,6
7079,5
7080,7
7081,0
7082,3
7083,0
7084,0
7085,2
7086,7
7087,0
7088,7
7089,8
7090,7
7091,2
7092,9
7093,5
7094,8
7095,0
7096,7
7097,2
7098,7
7099,6
7100,2
7101,0
7102,9
7103,7
7104,3
7105,5
7106,0
7107,3
7108,9
7109,0
7110,4
7111,6
7112,9
7113,1
7114,9
7115,1
7116,0
7117,0
7118,8
7119,8
7120,9
7121,8
7122,3
7123,9
7124,9
7125,7
7126,8
7127,2
7128,5
7129,8
7130,2
7131,5
7132,5
7133,3
7134,1
7135,1
7136,9
7137,2
7138,7
7139,9
7140,5
7141,7
7142,6
7143,1
7144,2
7145,2
7146,9
7147,1
7148,4
7149,6
7150,6
7151,4
7152,4
7153,8
7154,9
7155,7
7156,1
7157,2
7158,0
7159,7
7160,6
7161,7
7162,6
7163,7
7164,1
7165,5
7166,2
7167,9
7168,2
7169,9
7170,4
7171,6
7172,6
7173,2
7174,1
7175,4
7176,5
7177,7
7178,4
7179,8
7180,1
7181,0
7182,5
7183,1
7184,5
7185,7
7186,4
7187,6
7188,2
7189,3
7190,5
7191,2
7192,5
7193,9
7194,1
7195,9
7196,3
7197,8
7198,0
7199,1
7200,6
7201,5
7202,9
7203,7
7204,7
7205,0
7206,9
7207,6
7208,3
7209,0
7210,9
7211,3
7212,1
7213,2
7214,8
7215,1
7216,3
7217,5
7218,9
7219,9
7220,8
7221,7
7222,1
7223,4
7224,9
7225,3
7226,5
7227,7
7228,1
7229,4
7230,4
7231,7
7232,4
7233,3
7234,3
7235,1
7236,9
7237,1
7238,3
7239,9
7240,3
7241,1
7242,4
7243,2
7244,2
7245,5
7246,6
7247,5
7248,6
7249,1
7250,8
7251,9
7252,4
7253,7
7254,1
7255,1
7256,8
7257,9
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,3
7266,3
7267,4
7268,3
7269,5
7270,6
7271,8
7272,2
7273,4
7274,3
7275,2
7276,0
7277,1
7278,4
7279,9
7280,3
7281,4
7282,2
7283,3
7284,0
7285,8
7286,5
7287,8
7288,1
7289,7
7290,8
7291,0
7292,9
7293,7
7294,7
7295,7
7296,1
7297,0
7298,4
7299,0
7300,4
7301,1
7302,6
7303,2
7304,4
7305,4
7306,6
7307,0
7308,7
7309,2
7310,2
7311,3
7312,9
7313,1
7314,1
7315,2
7316,2
7317,9
7318,3
7319,8
7320,0
7321,5
7322,2
7323,6
7324,2
7325,1
7326,1
7327,8
7328,7
7329,8
7330,2
7331,3
7332,8
7333,7
7334,1
7335,6
7336,3
7337,7
7338,0
7339,5
7340,0
7341,6
7342,8
7343,4
7344,2
7345,2
7346,1
7347,7
7348,8
7349,4
7350,8
7351,9
7352,8
7353,8
7354,0
7355,2
7356,3
7357,4
7358,1
7359,3
7360,6
7361,3
7362,8
7363,7
7364,9
7365,2
7366,6
7367,3
7368,6
7369,9
7370,2
7371,2
7372,5
7373,7
7374,8
7375,7
7376,2
7377,3
7378,6
7379,9
7380,1
7381,9
7382,6
7383,4
7384,5
7385,6
7386,6
7387,0
7388,7
7389,3
7390,9
7391,4
7392,1
7393,6
7394,9
7395,1
7396,6
7397,9
7398,3
7399,5
7400,2
7401,2
7402,7
7403,9
7404,7
7405,2
7406,9
7407,0
7408,8
7409,8
7410,2
7411,1
7412,9
7413,1
7414,2
7415,5
7416,0
7417,9
7418,0
7419,5
7420,6
7421,8
7422,9
7423,5
7424,8
7425,5
7426,1
7427,9
7428,4
7429,1
7430,6
7431,4
7432,4
7433,6
7434,3
7435,7
7436,3
7437,8
7438,2
7439,4
7440,5
7441,1
7442,6
7443,4
7444,7
7445,1
7446,2
7447,3
7448,2
7449,3
7450,5
7451,2
7452,5
7453,3
7454,2
7455,1
7456,5
7457,3
7458,0
7459,4
7460,9
7461,3
7462,4
7463,6
7464,2
7465,1
7466,9
7467,9
7468,5
7469,8
7470,0
7471,3
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,2
7479,0
7480,7
7481,1
7482,2
7483,8
7484,2
7485,9
7486,1
7487,6
7488,4
7489,3
7490,9
7491,0
7492,9
7493,5
7494,4
7495,3
7496,1
7497,0
7498,2
7499,5
7500,6
7501,2
7502,4
7503,4
7504,3
7505,4
7506,4
7507,7
7508,6
7509,6
7510,8
7511,4
7512,8
7513,3
7514,3
7515,8
7516,4
7517,1
7518,8
7519,2
7520,5
7521,5
7522,2
7523,4
7524,0
7525,0
7526,4
7527,1
7528,5
7529,7
7530,7
7531,8
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,7
7539,3
7540,1
7541,7
7542,7
7543,4
7544,8
7545,7
7546,3
7547,3
7548,3
7549,1
7550,6
7551,1
7552,5
7553,5
7554,9
7555,3
7556,0
7557,5
7558,2
7559,0
7560,8
7561,0
7562,0
7563,2
7564,5
7565,5
7566,8
7567,5
7568,4
7569,7
7570,5
7571,4
7572,1
7573,5
7574,3
7575,7
7576,7
7577,7
7578,3
7579,1
7580,4
7581,3
7582,8
7583,4
7584,0
7585,7
7586,0
7587,0
7588,0
7589,9
7590,8
7591,1
7592,5
7593,8
7594,9
7595,6
7596,8
7597,7
7598,4
7599,1
7600,4
7601,4
7602,0
7603,2
7604,0
7605,4
7606,5
7607,5
7608,8
7609,6
7610,8
7611,9
7612,6
7613,6
7614,5
7615,1
7616,5
7617,7
7618,3
7619,5
7620,2
7621,3
7622,2
7623,3
7624,8
7625,6
7626,4
7627,8
7628,0
7629,1
7630,2
7631,7
7632,5
7633,5
7634,0
7635,4
7636,6
7637,6
7638,8
7639,4
7640,4
7641,6
7642,5
7643,5
7644,5
7645,9
7646,4
7647,6
7648,1
7649,8
7650,0
7651,2
7652,7
7653,5
7654,1
7655,3
7656,3
7657,2
7658,6
7659,1
7660,3
7661,6
7662,3
7663,4
7664,6
7665,4
7666,6
7667,3
7668,0
7669,0
7670,5
7671,5
7672,0
7673,7
7674,9
7675,1
7676,3
7677,1
7678,4
7679,8
7680,7
7681,5
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,9
7689,7
7690,8
7691,4
7692,9
7693,6
7694,7
7695,4
7696,0
7697,7
7698,6
7699,8
7700,1
7701,4
7702,1
7703,3
7704,0
7705,8
7706,7
7707,8
7708,1
7709,3
7710,4
7711,1
7712,5
7713,2
7714,3
7715,0
7716,7
7717,1
7718,0
7719,3
7720,8
7721,5
7722,0
7723,3
7724,1
7725,5
7726,4
7727,5
7728,3
7729,8
7730,6
7731,6
7732,6
7733,1
7734,4
7735,7
7736,3
7737,7
7738,8
7739,6
7740,0
7741,5
7742,6
7743,6
7744,9
7745,5
7746,5
7747,2
7748,2
7749,6
7750,1
7751,5
7752,6
7753,0
7754,3
7755,2
7756,6
7757,6
7758,1
7759,5
7760,9
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,5
7770,8
7771,1
7772,0
7773,4
7774,8
7775,6
7776,1
7777,9
7778,5
7779,1
7780,7
7781,6
7782,6
7783,7
7784,6
7785,7
7786,3
7787,8
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,9
7802,6
7803,3
7804,8
7805,6
7806,5
7807,6
7808,2
7809,5
7810,9
7811,4
7812,3
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,4
7820,4
7821,6
7822,1
7823,1
7824,5
7825,5
7826,4
7827,1
7828,6
7829,9
7830,2
7831,7
7832,7
7833,5
7834,1
7835,9
7836,3
7837,9
7838,3
7839,9
7840,4
7841,9
7842,8
7843,1
7844,7
7845,1
7846,8
7847,6
7848,9
7849,5
7850,3
7851,6
7852,8
7853,8
7854,8
7855,9
7856,2
7857,8
7858,3
7859,4
7860,0
7861,8
7862,4
7863,6
7864,5
7865,0
7866,6
7867,7
7868,8
7869,9
7870,7
7871,4
7872,2
7873,7
7874,8
7875,8
7876,0
7877,0
7878,4
7879,2
7880,9
7881,0
7882,1
7883,7
7884,9
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,3
7892,1
7893,2
7894,8
7895,1
7896,4
7897,4
7898,0
7899,7
7900,0
7901,9
7902,8
7903,1
7904,8
7905,8
7906,1
7907,2
7908,5
7909,5
7910,1
7911,0
7912,8
7913,8
7914,0
7915,3
7916,7
7917,0
7918,5
7919,3
7920,7
7921,7
7922,0
7923,5
7924,5
7925,2
7926,5
7927,2
7928,2
7929,7
7930,2
7931,7
7932,5
7933,6
7934,7
7935,6
7936,2
7937,4
7938,0
7939,1
7940,8
7941,0
7942,6
7943,9
7944,9
7945,6
7946,6
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,9
7954,8
7955,2
7956,7
7957,3
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,9
7968,8
7969,9
7970,6
7971,8
7972,7
7973,8
7974,7
7975,0
7976,4
7977,4
7978,9
7979,5
7980,5
7981,0
7982,3
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,3
7991,1
7992,6
7993,0
7994,1
7995,2
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,2
8004,1
8005,3
8006,2
8007,2
8008,8
8009,0
8010,6
8011,1
8012,1
8013,2
8014,7
8015,2
8016,8
8017,3
8018,1
8019,9
8020,5
8021,5
8022,1
8023,8
8024,5
8025,0
8026,3
8027,7
8028,7
8029,5
8030,4
8031,5
8032,3
8033,3
8034,5
8035,7
8036,8
8037,0
8038,2
8039,1
8040,4
8041,0
8042,9
8043,1
8044,7
8045,9
8046,1
8047,6
8048,7
8049,1
8050,3
8051,5
8052,9
8053,2
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,3
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,2
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,7
8086,2
8087,3
8088,4
8089,8
8090,6
8091,7
8092,2
8093,5
8094,5
8095,8
8096,0
8097,1
8098,4
8099,7
8100,3
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,3
8109,8
8110,9
8111,7
8112,1
8113,3
8114,0
8115,5
8116,7
8117,4
8118,0
8119,4
8120,9
8121,9
8122,8
8123,2
8124,8
8125,3
8126,1
8127,5
8128,8
8129,3
8130,7
8131,5
8132,0
8133,3
8134,5
8135,4
8136,4
8137,2
8138,5
8139,9
8140,6
8141,6
8142,0
8143,2
8144,4
8145,1
8146,9
8147,8
8148,5
8149,0
8150,3
8151,8
8152,3
8153,0
8154,1
8155,1
8156,2
8157,4
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,3
8165,2
8166,7
8167,7
8168,1
8169,4
8170,1
8171,8
8172,6
8173,7
8174,7
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,5
8182,8
8183,3
8184,6
8185,4
8186,8
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,5
8194,1
8195,3
8196,2
8197,2
8198,9
8199,0
8200,0
8201,2
8202,9
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,1
8212,2
8213,6
8214,8
8215,1
8216,9
8217,5
8218,4
8219,7
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,0
8229,6
8230,7
8231,8
8232,7
8233,9
8234,7
8235,2
8236,4
8237,4
8238,4
8239,6
8240,3
8241,1
8242,9
8243,3
8244,6
8245,6
8246,3
8247,2
8248,8
8249,2
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,3
8257,5
8258,5
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,4
8271,5
8272,0
8273,5
8274,3
8275,0
8276,2
8277,3
8278,1
8279,2
8280,4
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,6
8291,5
8292,9
8293,8
8294,1
8295,8
8296,0
8297,6
8298,5
8299,1
8300,4
8301,5
8302,1
8303,7
8304,8
8305,7
8306,6
8307,2
8308,1
8309,1
8310,0
8311,5
8312,0
8313,4
8314,1
8315,9
8316,5
8317,3
8318,4
8319,5
8320,3
8321,8
8322,8
8323,3
8324,7
8325,8
8326,2
8327,6
8328,9
8329,8
8330,3
8331,0
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,9
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,2
8351,8
8352,4
8353,6
8354,7
8355,8
8356,6
8357,9
8358,8
8359,4
8360,5
8361,1
8362,2
8363,0
8364,2
8365,9
8366,6
8367,1
8368,5
8369,0
8370,8
8371,5
8372,2
8373,7
8374,5
8375,8
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,9
8387,0
8388,2
8389,7
8390,7
8391,5
8392,2
8393,5
8394,4
8395,6
8396,3
8397,9
8398,5
8399,4
8400,0
8401,5
8402,6
8403,3
8404,2
8405,3
8406,1
8407,6
8408,2
8409,4
8410,4
8411,4
8412,0
8413,5
8414,1
8415,8
8416,0
8417,3
8418,4
8419,5
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,0
8437,0
8438,2
8439,4
8440,7
8441,8
8442,2
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,0
8450,5
8451,8
